Direct capture reaction on target Y89 (Z = 39) with projectile n (Qvalue=  6.857 MeV)

Characteristics of the Direct Radiative Capture calculation:
  ldmodelracap=3: spin-, parity-dependent total NLDs used for racap calculation (ldmodel=5)
  racopt=1: Woods-Saxon potential KD used for racap calculation
  Total number of transitions from  0.5- GS to  90Y  experimental levels: 31
  47  5.413  99.9   0   1.00  2.077E-01 4.92E-04 8.00E-03 9.93E-03 1.93E-02 1.29E-02 9.53E-04 4.71E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.06E-04 5.16E-03 1.17E-02 9.66E-03 8.23E-02 4.61E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  5.592  99.9   0   1.00  2.128E-01 5.60E-04 9.19E-03 1.14E-02 2.34E-02 6.24E-04 1.17E-03 5.83E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.36E-04 3.72E-03 1.12E-02 9.24E-03 9.03E-02 5.09E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  5.771  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  5.951  99.9   0   1.00  2.457E-01 6.20E-04 1.02E-02 1.28E-02 2.80E-02 1.88E-02 1.42E-03 7.13E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.27E-04 1.95E-03 9.95E-03 8.28E-03 9.74E-02 5.52E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  6.130  99.9   0   1.00  2.386E-01 6.54E-04 1.09E-02 1.36E-02 3.32E-02 6.76E-04 1.70E-03 8.62E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.89E-05 3.50E-04 8.00E-03 6.68E-03 1.03E-01 5.89E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  6.309  99.9   0   1.00  2.716E-01 6.39E-04 1.07E-02 1.34E-02 3.88E-02 2.62E-02 2.03E-03 1.03E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.95E-05 4.44E-04 5.38E-03 4.51E-03 1.07E-01 6.14E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  6.488  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  6.668  99.9   0   1.00  8.105E-02 5.25E-04 8.85E-03 1.11E-02 4.45E-02 6.67E-04 2.38E-03 1.22E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.70E-04 6.60E-03 2.39E-03 2.02E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  6.847  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  7.026  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  7.205  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  7.385  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  7.564  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  7.743  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  7.923  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  62  8.102  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  63  8.281  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  64  8.460  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  65  8.640  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  66  8.819  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  67  8.998  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  68  9.177  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  69  9.357  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  70  9.536  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00

==========  Direct capture at Elab= 3.000E+00  ==========
   Ecm = 2.966E+00 MeV: 
   Direct   radiative capture xs = 2.16128E+00 mb  (Discrete= 2.142E-01 - Continuum= 1.947E+00)
   HF+Preeq radiative capture xs = 4.09824E+00 mb
   Total    radiative capture xs = 6.25952E+00 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  6.083E-02
   1  0.202   3.0  -1   1.00  1.550E-02
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  1.570E-04
   6  1.190   4.0  -1   1.00  2.684E-02
   7  1.212   0.0  -1   1.00  4.635E-03
   8  1.298   5.0   1   1.00  1.428E-04
   9  1.371   1.0  -1   1.00  1.229E-02
  10  1.417   3.0  -1   1.00  6.199E-03
  11  1.562   3.0  -1   1.00  5.605E-03
  12  1.572   2.0  -1   1.00  7.955E-03
  13  1.641   1.0  -1   1.00  1.009E-02
  14  1.647   4.0  -1   1.00  1.988E-02
  15  1.761   2.0  -1   1.00  7.002E-03
  16  1.811   2.0  -1   1.00  6.774E-03
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  1.149E-04
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  1.109E-04
  21  2.134   1.0  -1   1.00  7.103E-03
  22  2.179   2.0  -1   1.00  5.347E-03
  23  2.196   2.0  -1   1.00  5.291E-03
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  6.295E-05
  26  2.244   2.0  -1   1.00  5.135E-03
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  1.015E-03
  29  2.366   1.0  -1   1.00  6.085E-03
  30  2.455   9.0   1   1.00  0.000E+00
  31  2.547  99.9   0   1.00  3.779E-02 8.08E-05 1.12E-03 1.26E-03 1.86E-03 1.04E-03 7.62E-05 2.79E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.08E-04 4.91E-03 5.27E-03 3.74E-03 1.24E-02 5.41E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.731  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.915  99.9   0   1.00  4.334E-02 9.10E-05 1.29E-03 1.48E-03 2.28E-03 1.33E-03 1.02E-04 4.00E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.15E-04 5.03E-03 5.65E-03 4.14E-03 1.46E-02 6.71E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  3.100  99.9   0   1.00  4.987E-02 1.04E-04 1.51E-03 1.77E-03 2.81E-03 1.69E-03 1.36E-04 5.59E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.36E-04 5.24E-03 6.10E-03 4.59E-03 1.70E-02 8.20E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  3.284  99.9   0   1.00  5.736E-02 1.20E-04 1.78E-03 2.11E-03 3.46E-03 2.14E-03 1.78E-04 7.66E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.52E-04 5.42E-03 6.59E-03 5.07E-03 1.98E-02 9.92E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.468  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.652  99.9   0   1.00  6.604E-02 1.40E-04 2.11E-03 2.53E-03 4.28E-03 2.70E-03 2.31E-04 1.03E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.73E-04 5.62E-03 7.12E-03 5.59E-03 2.31E-02 1.19E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.836  99.9   0   1.00  7.595E-02 1.64E-04 2.51E-03 3.05E-03 5.30E-03 3.41E-03 2.99E-04 1.38E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.89E-04 5.79E-03 7.66E-03 6.10E-03 2.67E-02 1.41E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  39  4.021  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  40  4.205  99.9   0   1.00  8.821E-02 1.98E-04 3.08E-03 3.76E-03 6.66E-03 4.32E-03 3.84E-04 1.80E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.11E-04 6.00E-03 8.43E-03 6.78E-03 3.10E-02 1.67E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  41  4.389  99.9   0   1.00  1.020E-01 2.41E-04 3.78E-03 4.63E-03 8.38E-03 5.46E-03 4.90E-04 2.33E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.35E-04 6.21E-03 9.15E-03 7.40E-03 3.59E-02 1.95E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  42  4.573  99.9   0   1.00  1.173E-01 2.90E-04 4.59E-03 5.65E-03 1.05E-02 6.88E-03 6.22E-04 2.99E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.35E-04 6.22E-03 9.90E-03 8.06E-03 4.11E-02 2.25E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  43  4.757  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  44  4.942  99.9   0   1.00  1.335E-01 3.45E-04 5.52E-03 6.81E-03 1.30E-02 8.59E-03 7.84E-04 3.81E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.03E-04 5.96E-03 1.04E-02 8.50E-03 4.67E-02 2.58E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  45  5.126  99.9   0   1.00  1.504E-01 4.06E-04 6.56E-03 8.11E-03 1.61E-02 1.07E-02 9.80E-04 4.80E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.29E-04 5.35E-03 1.07E-02 8.75E-03 5.25E-02 2.92E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  46  5.310  99.9   0   1.00  1.674E-01 4.70E-04 7.65E-03 9.49E-03 1.97E-02 1.31E-02 1.22E-03 6.01E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.10E-04 4.35E-03 1.05E-02 8.68E-03 5.85E-02 3.27E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  5.494  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  5.679  99.9   0   1.00  1.688E-01 5.32E-04 8.72E-03 1.08E-02 2.39E-02 4.68E-04 1.50E-03 7.47E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.57E-04 3.05E-03 1.00E-02 8.28E-03 6.42E-02 3.62E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  5.863  99.9   0   1.00  1.992E-01 5.82E-04 9.61E-03 1.20E-02 2.86E-02 1.91E-02 1.83E-03 9.18E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.73E-04 1.49E-03 8.89E-03 7.40E-03 6.93E-02 3.93E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  6.047  99.9   0   1.00  1.895E-01 6.03E-04 1.00E-02 1.25E-02 3.38E-02 5.10E-04 2.21E-03 1.12E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.06E-05 1.93E-04 7.11E-03 5.94E-03 7.35E-02 4.19E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  6.231  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  6.415  99.9   0   1.00  2.217E-01 5.69E-04 9.52E-03 1.19E-02 3.95E-02 2.66E-02 2.65E-03 1.34E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.88E-05 6.07E-04 4.73E-03 3.97E-03 7.64E-02 4.38E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  6.600  99.9   0   1.00  7.862E-02 4.32E-04 7.26E-03 9.10E-03 4.53E-02 5.07E-04 3.12E-03 1.60E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.87E-04 6.74E-03 2.05E-03 1.73E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  6.784  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  6.968  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  7.152  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  7.336  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  7.521  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  7.705  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  7.889  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  8.073  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  62  8.258  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  63  8.442  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  64  8.626  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  65  8.810  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  66  8.994  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  67  9.179  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  68  9.363  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  69  9.547  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  70  9.731  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00

==========  Direct capture at Elab= 3.200E+00  ==========
   Ecm = 3.164E+00 MeV: 
   Direct   radiative capture xs = 1.84674E+00 mb  (Discrete= 1.874E-01 - Continuum= 1.659E+00)
   HF+Preeq radiative capture xs = 3.88263E+00 mb
   Total    radiative capture xs = 5.72937E+00 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  5.540E-02
   1  0.202   3.0  -1   1.00  1.412E-02
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  1.928E-04
   6  1.190   4.0  -1   1.00  2.006E-02
   7  1.212   0.0  -1   1.00  4.199E-03
   8  1.298   5.0   1   1.00  1.754E-04
   9  1.371   1.0  -1   1.00  1.113E-02
  10  1.417   3.0  -1   1.00  5.642E-03
  11  1.562   3.0  -1   1.00  5.102E-03
  12  1.572   2.0  -1   1.00  7.240E-03
  13  1.641   1.0  -1   1.00  9.131E-03
  14  1.647   4.0  -1   1.00  1.486E-02
  15  1.761   2.0  -1   1.00  6.372E-03
  16  1.811   2.0  -1   1.00  6.165E-03
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  1.413E-04
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  1.364E-04
  21  2.134   1.0  -1   1.00  6.418E-03
  22  2.179   2.0  -1   1.00  4.865E-03
  23  2.196   2.0  -1   1.00  4.815E-03
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  7.745E-05
  26  2.244   2.0  -1   1.00  4.673E-03
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  1.005E-03
  29  2.366   1.0  -1   1.00  5.493E-03
  30  2.455   9.0   1   1.00  0.000E+00
